,stop_id,frequency
3050,5349,113
3051,10648,113
3052,1618,113
3053,1952,113
3054,10645,113
3055,2612,113
3056,10646,113
3057,10144,113
3058,5347,113
3059,10907,113
3060,2613,113
3061,2837,113
3062,10230,113
3063,4977,113
3064,2602,113
3065,2605,113
3066,6154,113
3067,2615,113
3068,2835,113
3069,10233,113
3070,4979,113
3071,2609,113
3072,10235,113
3073,10234,113
3074,6005,114
3075,4199,114
3076,13062,114
3077,6010,114
3078,13019,114
3079,6199,114
3080,6012,114
3081,6014,114
3082,10213,114
3083,10215,114
3084,6007,114
3085,4197,114
3086,3212,114
3087,5892,114
3088,6008,114
3089,14089,114
3090,14088,114
3091,14086,114
3092,14087,114
3093,6017,114
3094,3988,115
3095,3445,115
3096,4348,115
3097,10598,115
3098,717,115
3099,480,115
3100,10351,115
3101,712,115
3102,4000,115
3103,10715,115
3104,485,115
3105,1769,115
3106,5097,115
3107,716,115
3108,3447,115
3109,718,115
3110,482,115
3111,483,115
3112,11096,116
3113,4137,116
3114,3588,116
3115,3587,116
3116,3455,116
3117,11184,116
3118,4136,116
3119,11185,116
3120,11186,116
3121,11091,116
3122,11187,116
3123,11093,116
3124,4978,116
3125,11201,116
3126,2611,116
3127,2614,116
3128,13045,116
3129,4140,116
3130,2601,116
3131,2610,116
3132,11114,116
3133,4980,116
3134,4138,116
3135,11110,116
3136,11092,116
3137,2604,116
3138,4134,116
3139,4163,116
3140,10100,116
3141,11112,116
3142,5931,116
3143,11180,116
3144,5935,116
3145,11097,116
3146,2606,116
3147,11113,116
3148,11090,116
3149,11182,116
3150,11183,116
3151,10122,116
3152,4139,116
3153,10123,116
3154,11181,116
3155,4135,116
3156,11111,116
3157,11109,116
3158,12034,116
3159,12035,116
3160,2608,116
3161,2616,116
3162,6013,117
3163,6011,117
3164,6015,117
3165,6016,117
3166,11174,117
3167,6006,117
3168,6004,117
3169,11173,117
3170,14104,117
3171,11175,117
3172,6009,117
3173,5096,118
3174,5418,118
3175,5606,119
3176,5327,119
3177,5671,120
3178,10500,120
3179,15754,120
3180,14017,120
3181,2246,120
3182,10965,120
3183,14018,120
3184,3787,120
3185,1398,120
3186,3785,120
3187,4015,120
3188,3784,120
3189,10211,120
3190,10239,120
3191,3783,120
3192,10959,120
3193,1913,121
3194,1912,121
3195,1916,121
3196,3262,121
3197,1911,121
3198,1915,121
3199,484,121
3200,1922,121
3201,10407,121
3202,10408,121
3203,10632,121
3204,1924,121
3205,3991,121
3206,1910,121
3207,916,121
3208,5141,121
3209,5140,121
3210,785,121
3211,715,121
3212,714,121
3213,1918,121
3214,3266,121
3215,478,121
3216,713,121
3217,1786,121
3218,1785,121
3219,1772,121
3220,6489,121
3221,1752,121
3222,6558,121
3223,1751,121
3224,3437,121
3225,1791,121
3226,10049,121
3227,1881,121
3228,6564,121
3229,6568,121
3230,6571,121
3231,6574,121
3232,4214,121
3233,486,121
3234,4212,121
3235,6562,121
3236,1794,121
3237,4486,121
3238,10325,121
3239,10352,121
3240,10637,121
3241,6561,122
3242,5528,122
3243,11205,122
3244,6557,122
3245,5527,122
3246,2798,122
3247,6488,122
3248,6563,122
3249,2682,122
3250,2687,122
3251,10307,122
3252,6569,122
3253,619,122
3254,6570,122
3255,5560,122
3256,5530,122
3257,6575,122
3258,10406,122
3259,10438,122
3260,2862,123
3261,2861,123
3262,6019,123
3263,3265,123
3264,10441,123
3265,2860,123
3266,5142,123
3267,5526,123
3268,5672,123
3269,2695,123
3270,2859,123
3271,1662,123
3272,3438,123
3273,2694,123
3274,10633,123
3275,5997,123
3276,6021,123
3277,2826,123
3278,5995,123
3279,3261,123
3280,5561,123
3281,2830,123
3282,2831,123
3283,4872,123
3284,4873,123
3285,13063,123
3286,2829,123
3287,10636,123
3288,6001,123
3289,5999,123
3290,5529,123
3291,4879,123
3292,6003,123
3293,4876,124
3294,4874,124
3295,4878,124
3296,3105,124
3297,3104,124
3298,3103,124
3299,1884,124
3300,4875,124
3301,4885,124
3302,3802,124
3303,4887,124
3304,6461,124
3305,1414,124
3306,1371,124
3307,1369,124
3308,6600,124
3309,1367,124
3310,6201,124
3311,10132,124
3312,11196,125
3313,3614,125
3314,3613,125
3315,11199,125
3316,5609,125
3317,3615,125
3318,3617,125
3319,1030,125
3320,1048,125
3321,1028,125
3322,2964,125
3323,2925,125
3324,10150,125
3325,2957,125
3326,2924,125
3327,3618,125
3328,2962,125
3329,2913,125
3330,2912,125
3331,1037,125
3332,2922,125
3333,10151,125
3334,1807,126
3335,3385,126
3336,3389,126
3337,10837,126
3338,2785,126
3339,3208,126
3340,3203,126
3341,770,126
3342,11146,126
3343,3370,126
3344,1674,126
3345,2504,126
3346,3414,126
3347,14103,127
3348,6443,127
3349,1590,127
3350,1588,127
3351,6445,127
3352,6447,127
3353,6538,127
3354,4198,127
3355,6523,127
3356,6534,127
3357,2389,127
3358,6540,127
3359,3786,127
3360,3788,127
3361,3796,127
3362,2234,127
3363,4055,127
3364,4869,129
3365,16514,129
3366,4871,129
3367,513,130
3368,509,130
3369,511,130
3370,1587,130
3371,6133,130
3372,4763,130
3373,4764,130
3374,4765,130
3375,4767,130
3376,4768,130
3377,5642,130
3378,6131,130
3379,6129,130
3380,6127,130
3381,6105,130
3382,6103,130
3383,6062,130
3384,6060,130
3385,6058,130
3386,6056,130
3387,10374,130
3388,1585,130
3389,2020,130
3390,1914,131
3391,10668,131
3392,508,131
3393,917,131
3394,510,131
3395,1917,131
3396,20522,131
3397,1925,131
3398,512,131
3399,6121,131
3400,1923,131
3401,1921,131
3402,432,132
3403,1634,132
3404,1632,132
3405,1628,132
3406,1626,132
3407,5998,132
3408,430,132
3409,429,132
3410,424,132
3411,425,132
3412,426,132
3413,427,132
3414,428,132
3415,433,132
3416,431,132
3417,10430,132
3418,10638,132
3419,6020,132
3420,6018,132
3421,6000,132
3422,5899,132
3423,10734,132
3424,10800,132
3425,441,132
3426,14080,132
3427,439,132
3428,440,132
3429,10639,132
3430,5994,132
3431,5996,132
3432,10429,132
3433,10476,132
3434,6002,132
3435,4747,132
3436,4852,132
3437,4882,132
3438,3388,132
3439,3384,132
3440,3371,132
3441,4746,132
3442,4743,132
3443,4847,132
3444,4603,132
3445,4602,132
3446,4848,132
3447,4600,132
3448,4859,132
3449,4849,132
3450,4580,132
3451,4857,132
3452,3759,132
3453,3413,132
3454,4884,133
3455,4862,133
3456,20523,133
3457,4860,133
3458,4170,133
3459,4856,133
3460,4864,133
3461,4855,133
3462,4854,133
3463,10905,133
3464,4850,133
3465,4883,133
3466,6296,133
3467,6230,133
3468,1368,133
3469,1370,133
3470,1412,133
3471,1415,133
3472,3848,133
3473,3857,133
3474,6202,133
3475,1625,133
3476,4851,133
3477,1627,133
3478,1629,133
3479,1631,133
3480,1633,133
3481,6272,133
3482,5673,133
3483,2741,134
3484,761,134
3485,10355,134
3486,4213,134
3487,1644,134
3488,2119,134
3489,10107,134
3490,4713,134
3491,2120,134
3492,2211,134
3493,2117,134
3494,2210,134
3495,2209,134
3496,2208,134
3497,2096,134
3498,2095,134
3499,3209,135
3500,3204,135
3501,5731,135
3502,5684,135
3503,10948,135
3504,3008,135
3505,5391,135
3506,3004,135
3507,3005,135
3508,5355,135
3509,3002,135
3510,1774,136
3511,16513,136
3512,1346,136
3513,1345,136
3514,1342,136
3515,1352,136
3516,10359,136
3517,6270,136
3518,1199,136
3519,3724,136
3520,3723,136
3521,3722,136
3522,3721,136
3523,1197,136
3524,3718,136
3525,6231,136
3526,1373,136
3527,1353,136
3528,1348,136
3529,5607,137
3530,5536,137
3531,10662,138
3532,10498,138
3533,4601,138
3534,1598,138
3535,4599,138
3536,4750,138
3537,4583,138
3538,4612,138
3539,4582,138
3540,4618,138
3541,4751,138
3542,10733,138
3543,139,138
3544,10640,138
3545,149,138
3546,10641,138
3547,1519,139
3548,3781,139
3549,2938,139
3550,10260,139
3551,1518,139
3552,1515,139
3553,2936,139
3554,5325,141
3555,10216,141
3556,3504,141
3557,2006,142
3558,4543,142
3559,6055,142
3560,4539,142
3561,4753,142
3562,4754,142
3563,6059,142
3564,4756,142
3565,6061,142
3566,4757,142
3567,6104,142
3568,6106,142
3569,202018,142
3570,6128,142
3571,6130,142
3572,6132,142
3573,6134,142
3574,506,142
3575,2016,142
3576,2007,142
3577,2009,142
3578,3846,142
3579,19058,142
3580,1558,142
3581,502,142
3582,1554,142
3583,6057,142
3584,504,142
3585,3849,142
3586,19055,142
3587,3851,142
3588,19059,142
3589,3855,142
3590,19053,142
3591,19060,142
3592,3481,142
3593,2014,142
3594,2008,143
3595,505,143
3596,202019,143
3597,2010,143
3598,4171,143
3599,3845,143
3600,507,143
3601,2015,143
3602,2017,143
3603,2005,143
3604,10667,143
3605,503,143
3606,3725,144
3607,5538,144
3608,3726,144
3609,5537,144
3610,10732,144
3611,10137,144
3612,5524,144
3613,10149,144
3614,3727,144
3615,3720,144
3616,1198,144
3617,3719,144
3618,3728,144
3619,1200,144
3620,3761,144
3621,1401,145
3622,1351,145
3623,6044,145
3624,1372,145
3625,1350,145
3626,6046,145
3627,1344,145
3628,1343,145
3629,2910,145
3630,4086,145
3631,4057,145
3632,10380,145
3633,14063,145
3634,14065,145
3635,631,145
3636,14066,145
3637,1347,145
3638,5670,146
3639,10037,146
3640,5732,146
3641,10038,146
3642,12074,146
3643,12076,146
3644,10949,146
3645,11144,146
3646,10467,146
3647,10470,146
3648,5683,146
3649,6158,147
3650,6163,147
3651,1672,147
3652,4194,147
3653,629,148
3654,4597,148
3655,4596,148
3656,4098,148
3657,4759,148
3658,4095,148
3659,4101,148
3660,2917,148
3661,4106,148
3662,4107,148
3663,13039,148
3664,10981,148
3665,10999,148
3666,4091,148
3667,4594,148
3668,11210,148
3669,4399,148
3670,10161,148
3671,3003,148
3672,4590,148
3673,3007,148
3674,3006,148
3675,4588,148
3676,3009,148
3677,11131,149
3678,4500,150
3679,1557,151
3680,1552,151
3681,3905,151
3682,4531,152
3683,4533,152
3684,19061,152
3685,19057,152
3686,19056,152
3687,3356,152
3688,4528,153
3689,6280,153
3690,10977,153
3691,10980,153
3692,10979,153
3693,4058,153
3694,4186,153
3695,200306,153
3696,14064,153
3697,14062,153
3698,4526,153
3699,14067,153
3700,1745,153
3701,10982,153
3702,4054,153
3703,4398,153
3704,4099,154
3705,4100,154
3706,4090,154
3707,4108,154
3708,447,154
3709,454,154
3710,4094,154
3711,4105,154
3712,4591,154
3713,4587,154
3714,10377,154
3715,4589,154
3716,4598,154
3717,4732,154
3718,4733,154
3719,4593,154
3720,4595,154
3721,11019,155
3722,4013,155
3723,14095,156
3724,10138,156
3725,14094,156
3726,4146,156
3727,6159,157
3728,1561,157
3729,6164,157
3730,1563,157
3731,4096,157
3732,4103,157
3733,3906,157
3734,1560,157
3735,4092,157
3736,3578,157
3737,1580,157
3738,1582,157
3739,4521,157
3740,11001,158
3741,5668,158
3742,5669,158
3743,3592,158
3744,3591,158
3745,4145,158
3746,19912,158
3747,2939,158
3748,2937,158
3749,19902,158
3750,321140,159
3751,95,159
3752,4014,159
3753,4499,159
3754,3286,160
3755,3288,160
3756,5261,160
3757,3773,160
3758,10625,160
3759,2911,161
3760,2693,162
3761,10626,162
3762,10447,162
3763,98,162
3764,97,162
3765,4164,162
3766,65,162
3767,60,162
3768,50,162
3769,11028,162
3770,11029,162
3771,2188,162
3772,4166,162
3773,3285,162
3774,6279,162
3775,2836,162
3776,2853,162
3777,2854,162
3778,2838,162
3779,2855,162
3780,2856,162
3781,4481,162
3782,2819,162
3783,2834,162
3784,2857,162
3785,2692,162
3786,2832,162
3787,3292,162
3788,2825,162
3789,10755,162
3790,2833,162
3791,10154,163
3792,6472,163
3793,6473,163
3794,10976,163
3795,4093,163
3796,10366,163
3797,4097,163
3798,4104,163
3799,10156,163
3800,10414,164
3801,6469,164
3802,6474,164
3803,5302,164
3804,10539,165
3805,4523,167
3806,10635,167
3807,895,167
3808,3357,168
3809,3734,168
3810,3735,168
3811,3732,168
3812,1315,169
3813,6099,169
3814,6101,169
3815,1840,169
3816,19901,169
3817,19911,169
3818,6024,169
3819,5445,171
3820,21,171
3821,6605,171
3822,2671,171
3823,2672,171
3824,2675,171
3825,115,171
3826,146,171
3827,168,171
3828,16505,171
3829,2663,171
3830,5419,171
3831,114,171
3832,5929,171
3833,10155,172
3834,4165,172
3835,4167,172
3836,3120,172
3837,6478,172
3838,3123,172
3839,4126,172
3840,4133,172
3841,3852,172
3842,3847,172
3843,3850,172
3844,11135,172
3845,4131,172
3846,4129,172
3847,3594,172
3848,3853,172
3849,2817,172
3850,5545,173
3851,3844,173
3852,5513,173
3853,6122,173
3854,2823,173
3855,5518,173
3856,10298,174
3857,547,174
3858,434,174
3859,2187,174
3860,5512,174
3861,11030,174
3862,5519,174
3863,11031,174
3864,5546,174
3865,5922,175
3866,15658,175
3867,15657,175
3868,5924,175
3869,2688,175
3870,11206,175
3871,2796,175
3872,790,175
3873,2797,175
3874,6212,175
3875,16510,176
3876,16508,176
3877,10925,176
3878,16504,176
3879,1282,177
3880,5834,177
3881,5437,177
3882,5830,177
3883,6137,177
3884,10,177
3885,6053,177
3886,6389,178
3887,3859,178
3888,6386,178
3889,3938,178
3890,4081,179
3891,51720,179
3892,4119,179
3893,5450,179
3894,4083,179
3895,1550,179
3896,5172,179
3897,11264,179
3898,10634,179
3899,61018,180
3900,61003,180
3901,61004,180
3902,2159,180
3903,61012,180
3904,61013,180
3905,61017,180
3906,435,180
3907,1643,180
3908,61001,180
3909,11081,180
3910,11082,180
3911,61000,180
3912,16502,180
3913,11085,180
3914,11089,180
3915,1642,180
3916,61002,180
3917,2809,181
3918,2800,181
3919,2805,181
3920,2801,181
3921,2803,181
3922,2790,181
3923,2799,181
3924,2808,181
3925,2802,181
3926,4970,182
3927,4969,182
3928,6292,182
3929,4968,182
3930,4127,182
3931,3595,182
3932,4128,182
3933,3101,182
3934,3125,182
3935,2471,182
3936,6477,182
3937,10409,182
3938,5829,182
3939,2467,182
3940,2488,182
3941,4130,182
3942,5833,182
3943,2475,182
3944,4132,182
3945,5102,183
3946,11083,183
3947,11080,183
3948,30107,183
3949,11088,183
3950,11084,183
3951,3937,184
3952,1664,184
3953,11265,184
3954,10133,184
3955,6054,184
3956,6138,184
3957,5171,184
3958,5936,184
3959,1285,184
3960,2916,184
3961,920,184
3962,918,184
3963,51710,184
3964,6391,185
3965,6452,185
3966,4018,185
3967,4016,185
3968,6388,185
3969,4011,185
3970,4022,185
3971,4019,185
3972,4718,186
3973,1720,186
3974,1718,186
3975,1744,186
3976,5947,187
3977,2534,187
3978,15656,187
3979,2535,187
3980,2537,187
3981,2538,187
3982,5904,187
3983,5913,187
3984,10515,187
3985,10226,187
3986,10126,187
3987,15659,187
3988,10227,187
3989,10136,187
3990,2526,187
3991,5946,187
3992,2532,187
3993,5949,187
3994,10125,187
3995,10475,187
3996,1753,187
3997,10924,188
3998,4985,188
3999,1393,188
4000,1397,188
4001,2088,189
4002,2133,189
4003,5567,190
4004,11164,190
4005,3278,190
4006,11231,190
4007,5570,190
4008,11221,190
4009,2662,190
4010,2667,190
4011,11191,190
4012,2668,190
4013,997,190
4014,2664,190
4015,5594,190
4016,3658,190
4017,11172,190
4018,3656,190
4019,11193,190
4020,11229,190
4021,11222,190
4022,11189,190
4023,4715,191
4024,4224,192
4025,2469,192
4026,2473,192
4027,2474,192
4028,2470,192
4029,1145,192
4030,10486,192
4031,4223,192
4032,4971,192
4033,10388,192
4034,10487,192
4035,1143,192
4036,4972,192
4037,1142,192
4038,4973,192
4039,4982,192
4040,922,193
4041,921,193
4042,1801,194
4043,4010,194
4044,1719,194
4045,1717,194
4046,2158,195
4047,4956,195
4048,10167,195
4049,2697,195
4050,11169,196
4051,1665,196
4052,3651,196
4053,11130,196
4054,2089,197
4055,4188,197
4056,4124,198
4057,5289,198
4058,4530,198
4059,1839,198
4060,1947,198
4061,5280,198
4062,5278,198
4063,4009,198
4064,5276,198
4065,5274,198
4066,1317,199
4067,4519,199
4068,140,199
4069,6100,199
4070,6102,199
4071,6025,199
4072,5912,201
4073,5921,201
4074,5923,201
4075,6213,201
4076,5275,202
4077,5287,202
4078,5568,202
4079,5569,202
4080,5277,202
4081,5595,202
4082,5273,202
4083,6516,203
4084,6517,203
4085,4151,203
4086,4152,203
4087,6531,203
4088,2439,203
4089,2412,203
4090,2437,203
4091,4153,203
4092,4168,203
4093,2415,203
4094,4162,203
4095,2417,203
4096,4161,203
4097,4160,203
4098,2413,203
4099,4159,203
4100,6533,203
4101,2427,203
4102,4158,203
4103,4157,203
4104,2968,204
4105,5581,204
4106,3630,204
4107,3454,204
4108,3804,204
4109,3628,204
4110,3645,204
4111,3633,204
4112,2970,204
4113,5578,204
4114,3641,204
4115,6135,204
4116,1742,204
4117,10199,205
4118,10119,205
4119,6432,205
4120,1186,205
4121,1185,205
4122,1181,205
4123,14102,206
4124,1066,206
4125,13085,206
4126,3450,206
4127,13086,206
4128,6385,206
4129,13087,206
4130,11251,206
4131,11253,206
4132,11255,206
4133,4708,206
4134,2414,207
4135,10393,207
4136,6530,207
4137,2438,207
4138,1773,207
4139,10395,207
4140,6532,207
4141,6518,207
4142,2416,207
4143,10392,207
4144,2424,207
4145,1838,208
4146,1835,208
4147,5576,208
4148,5598,208
4149,3434,209
4150,10013,209
4151,12065,210
4152,1796,210
4153,10090,210
4154,11188,210
4155,11170,210
4156,11165,210
4157,5897,210
4158,11230,210
4159,10198,210
4160,1777,210
4161,5914,210
4162,4941,210
4163,11223,210
4164,3655,210
4165,3657,210
4166,3858,210
4167,4082,211
4168,4115,211
4169,4118,211
4170,3654,213
4171,11167,213
4172,3202,213
4173,5137,214
4174,5942,215
4175,906,215
4176,10043,216
4177,11380,216
4178,1182,216
4179,1005,216
4180,1187,216
4181,10071,216
4182,10600,217
4183,5828,217
4184,12105,217
4185,11250,217
4186,11252,217
4187,11254,217
4188,5204,217
4189,1798,218
4190,5201,218
4191,5182,218
4192,3442,218
4193,5827,218
4194,3449,218
4195,4060,218
4196,5205,218
4197,10601,218
4198,5268,219
4199,5253,219
4200,5246,219
4201,5258,219
4202,5266,219
4203,5243,219
4204,4268,219
4205,5597,220
4206,5235,220
4207,5181,220
4208,2818,221
4209,5558,221
4210,2824,221
4211,5296,222
4212,5292,222
4213,5247,222
4214,5264,222
4215,5248,222
4216,5267,222
4217,5242,222
4218,5254,222
4219,5239,222
4220,5257,222
4221,1583,223
4222,3956,223
4223,5539,223
4224,253,225
4225,262,225
4226,11226,225
4227,265,225
4228,5559,225
4229,199001,225
4230,240,225
4231,5297,226
4232,4085,226
4233,5293,226
4234,5281,226
4235,4059,226
4236,488,227
4237,6418,227
4238,4078,227
4239,487,227
4240,19073,228
4241,1837,228
4242,2969,228
4243,1836,228
4244,3643,228
4245,4271,228
4246,3453,228
4247,3644,228
4248,3629,228
4249,3627,228
4250,1831,228
4251,4267,228
4252,2967,228
4253,3631,228
4254,238,228
4255,235,228
4256,3634,228
4257,3948,229
4258,3256,229
4259,5307,229
4260,6136,229
4261,11076,229
4262,3444,229
4263,3865,229
4264,3255,229
4265,11100,229
4266,3249,229
4267,3866,229
4268,11127,229
4269,5540,229
4270,3320,229
4271,11106,229
4272,11079,229
4273,3554,229
4274,3868,229
4275,5265,232
4276,4053,232
4277,4613,233
4278,1599,233
4279,3949,233
4280,3863,233
4281,3864,233
4282,2894,234
4283,10240,234
4284,2807,234
4285,2804,234
4286,2810,234
4287,2806,234
4288,2793,235
4289,2791,235
4290,4483,235
4291,2944,235
4292,2795,235
4293,2794,235
4294,2792,235
4295,6358,235
4296,5582,236
4297,4585,237
4298,11102,238
4299,11078,238
4300,11128,238
4301,3443,238
4302,3553,238
4303,3250,238
4304,11077,238
4305,4077,239
4306,1957,239
4307,10930,239
4308,4760,239
4309,5079,239
4310,4703,240
4311,6399,240
4312,5284,240
4313,5080,241
4314,11225,241
4315,1956,241
4316,10827,241
4317,256,241
4318,263,241
4319,1961,241
4320,232,241
4321,808,241
4322,10425,242
4323,2648,242
4324,1895,242
4325,2622,242
4326,5451,243
4327,10828,243
4328,2101,243
4329,3205,243
4330,3276,244
4331,5090,245
4332,2069,245
4333,5089,245
4334,11258,246
4335,5285,246
4336,1006,246
4337,3593,246
4338,3875,247
4339,11070,247
4340,5043,247
4341,4478,247
4342,10526,247
4343,3877,247
4344,11239,247
4345,4476,247
4346,5041,247
4347,5031,247
4348,2690,248
4349,1014,250
4350,6407,250
4351,1722,252
4352,1724,252
4353,1683,252
4354,1692,252
4355,1685,252
4356,1688,252
4357,6398,252
4358,1690,252
4359,10527,253
4360,6457,253
4361,3955,253
4362,5323,253
4363,5091,254
4364,5095,254
4365,4984,254
4366,923,254
4367,5093,254
4368,5092,254
4369,924,255
4370,905,255
4371,3087,256
4372,3088,256
4373,10141,256
4374,10027,256
4375,1405,256
4376,3861,256
4377,10145,257
4378,3086,257
4379,3085,257
4380,118,257
4381,10146,257
4382,11012,257
4383,122,257
4384,1416,257
4385,6404,258
4386,2689,258
4387,11139,258
4388,2564,258
4389,2567,258
4390,6458,258
4391,2562,258
4392,10183,258
4393,6295,258
4394,6237,258
4395,10196,259
4396,2253,259
4397,5991,259
4398,6238,259
4399,10835,259
4400,6236,259
4401,10270,260
4402,11045,260
4403,10271,260
4404,10272,260
4405,10273,260
4406,11059,260
4407,3459,260
4408,4934,260
4409,4933,260
4410,4932,260
4411,10104,260
4412,11027,260
4413,11047,260
4414,11049,260
4415,11058,260
4416,11053,260
4417,11056,260
4418,11051,260
4419,5025,261
4420,5027,261
4421,5087,261
4422,2070,261
4423,90,261
4424,2946,261
4425,5086,261
4426,11039,262
4427,1689,262
4428,4498,262
4429,1687,262
4430,1723,262
4431,1721,262
4432,6215,262
4433,1686,262
4434,1684,262
4435,5926,262
4436,1693,262
4437,6204,262
4438,2975,263
4439,3874,263
4440,1670,263
