,stop_id,frequency
4441,2654,264
4442,1442,264
4443,1363,264
4444,1439,264
4445,1365,264
4446,1445,264
4447,2621,264
4448,1447,264
4449,2627,264
4450,11260,265
4451,5943,265
4452,5826,265
4453,2974,265
4454,4936,266
4455,6313,266
4456,5825,266
4457,4935,266
4458,5220,266
4459,10679,266
4460,3082,266
4461,3873,267
4462,3872,267
4463,11194,267
4464,874,267
4465,11042,267
4466,3192,268
4467,5958,268
4468,3191,268
4469,2574,269
4470,11261,269
4471,2575,269
4472,2573,269
4473,10182,269
4474,4447,270
4475,11048,270
4476,11060,270
4477,11057,270
4478,5905,270
4479,10534,270
4480,11055,270
4481,11054,270
4482,11052,270
4483,11050,270
4484,11046,270
4485,5944,270
4486,11032,270
4487,2192,271
4488,4230,272
4489,10394,273
4490,2206,273
4491,2433,273
4492,5957,273
4493,11209,274
4494,10143,274
4495,1334,274
4496,1337,274
4497,1356,274
4498,10384,275
4499,3422,275
4500,2691,275
4501,3456,275
4502,1855,275
4503,5035,276
4504,248,276
4505,5038,276
4506,5045,276
4507,11158,277
4508,1663,278
4509,11115,278
4510,10197,279
4511,123,279
4512,5028,280
4513,553,280
4514,2945,280
4515,1517,281
4516,10497,281
4517,1444,281
4518,1443,281
4519,1362,281
4520,1676,281
4521,1448,281
4522,1364,281
4523,1440,281
4524,2425,282
4525,1695,282
4526,1696,282
4527,166,282
4528,1681,282
4529,10316,282
4530,167,283
4531,237,283
4532,6242,283
4533,2113,283
4534,6302,283
4535,239,283
4536,6240,283
4537,6327,283
4538,6326,283
4539,19068,286
4540,1666,287
4541,5077,287
4542,2822,288
4543,163,289
4544,5082,289
4545,6234,289
4546,1540,290
4547,11038,290
4548,11116,290
4549,2554,291
4550,6241,291
4551,2555,291
4552,6325,291
4553,6239,291
4554,1333,291
4555,1341,291
4556,10179,291
4557,1354,291
4558,3461,292
4559,4717,292
4560,2584,293
4561,2580,293
4562,998,293
4563,2579,293
4564,2578,293
4565,14024,293
4566,250,294
4567,1854,294
4568,11071,295
4569,1682,298
4570,1694,298
4571,1697,298
4572,1698,298
4573,4805,299
4574,4912,299
4575,11104,299
4576,4804,299
4577,4808,299
4578,4806,299
4579,4893,299
4580,4913,299
4581,4891,299
4582,4892,299
4583,5979,300
4584,2559,300
4585,2558,300
4586,2557,300
4587,5977,300
4588,5976,301
4589,5978,301
4590,4710,301
4591,4716,301
4592,4714,301
4593,10437,302
4594,1878,302
4595,4822,302
4596,4890,302
4597,4820,302
4598,4818,302
4599,4889,302
4600,6203,304
4601,5371,304
4602,3932,304
4603,5925,304
4604,6414,305
4605,6411,305
4606,6235,306
4607,2004,306
4608,860,306
4609,10022,307
4610,1506,309
4611,1578,310
4612,10920,310
4613,3258,311
4614,6406,312
4615,1571,312
4616,13182,312
4617,4922,312
4618,11137,313
4619,2457,313
4620,829,313
4621,2566,313
4622,827,313
4623,823,313
4624,11151,313
4625,11149,313
4626,2459,313
4627,11148,313
4628,3259,313
4629,11153,313
4630,2487,313
4631,2482,313
4632,2460,313
4633,2965,313
4634,4113,314
4635,4111,314
4636,1504,314
4637,131,316
4638,132,316
4639,134,316
4640,3996,316
4641,133,316
4642,6311,317
4643,6309,317
4644,3057,317
4645,3058,317
4646,6419,317
4647,2461,317
4648,2022,318
4649,40,318
4650,3,319
4651,12068,320
4652,12069,320
4653,4492,320
4654,12067,320
4655,12066,320
4656,5980,320
4657,1882,320
4658,875,321
4659,821,321
4660,828,321
4661,6308,321
4662,11215,322
4663,11214,322
4664,100,324
4665,6415,324
4666,6410,324
4667,6297,325
4668,11192,326
4669,11220,326
4670,11190,326
4671,2569,327
4672,2484,327
4673,2462,327
4674,2483,327
4675,14099,327
4676,3649,329
4677,3648,329
4678,3650,330
4679,2067,331
4680,10174,332
4681,11208,332
4682,6310,333
4683,6085,333
4684,5534,334
4685,19072,334
4686,5120,335
4687,5119,335
4688,5128,335
4689,5121,335
4690,5126,335
4691,5127,335
4692,888,336
4693,2038,336
4694,2036,336
4695,2033,336
4696,2028,336
4697,2032,336
4698,836,336
4699,2436,337
4700,3764,337
4701,51696,337
4702,5981,337
4703,2821,337
4704,2941,337
4705,3763,337
4706,3647,337
4707,3646,337
4708,2355,337
4709,3768,337
4710,2339,337
4711,2356,337
4712,10411,337
4713,5300,338
4714,5301,338
4715,2099,338
4716,5564,339
4717,4705,340
4718,5963,340
4719,5962,340
4720,4704,340
4721,5960,340
4722,10309,341
4723,3765,341
4724,2381,341
4725,2148,341
4726,2453,341
4727,2432,341
4728,2382,341
4729,3766,341
4730,3767,341
4731,2074,342
4732,2681,342
4733,99,342
4734,10228,343
4735,2068,343
4736,6459,343
4737,6456,343
4738,6460,344
4739,6455,344
4740,2086,344
4741,4938,346
4742,1505,346
4743,162,346
4744,4116,347
4745,6275,347
4746,1503,347
4747,3755,347
4748,19071,347
4749,3754,347
4750,4112,347
4751,5966,348
4752,5964,348
4753,5961,348
4754,4501,348
4755,2100,349
4756,1361,350
4757,4937,351
4758,2678,351
4759,11152,353
4760,2966,353
4761,11147,353
4762,11150,353
4763,11134,353
4764,1118,354
4765,3737,354
4766,4983,354
4767,11133,354
4768,3738,354
4769,3740,354
4770,1056,354
4771,1117,354
4772,2680,354
4773,1116,354
4774,1811,355
4775,1814,355
4776,1818,355
4777,1820,355
4778,10432,355
4779,1824,355
4780,1826,355
4781,3748,356
4782,4918,356
4783,6403,358
4784,2434,358
4785,6390,358
4786,11105,359
4787,2149,359
4788,2021,359
4789,6405,359
4790,11107,359
4791,898,359
4792,1610,360
4793,2699,360
4794,6276,361
4795,1114,361
4796,1112,361
4797,1113,361
4798,1115,361
4799,4981,362
4800,2204,363
4801,11262,364
4802,4925,365
4803,6378,365
4804,2075,365
4805,6387,365
4806,864,366
4807,868,366
4808,1360,367
4809,2951,367
4810,10101,368
4811,3513,369
4812,3515,369
4813,3557,369
4814,5903,369
4815,3552,369
4816,10516,369
4817,210,369
4818,10368,370
4819,2683,371
4820,10682,371
4821,1092,371
4822,1039,371
4823,1022,371
4824,1093,371
4825,3746,378
4826,3747,378
4827,14023,378
4828,2037,380
4829,887,380
4830,869,380
4831,2031,380
4832,130,380
4833,2035,380
4834,2030,380
4835,856,380
4836,5932,382
4837,5901,382
4838,5938,382
4839,2132,382
4840,5098,383
4841,180,383
4842,178,383
4843,172,383
4844,155,384
4845,5902,384
4846,5697,385
4847,5934,386
4848,5937,386
4849,11259,387
4850,10168,388
4851,10162,390
4852,1499,390
4853,6412,391
4854,6408,391
4855,19079,391
4856,1492,391
4857,1823,392
4858,1821,392
4859,1812,392
4860,1813,392
4861,1819,392
4862,1825,392
4863,61,392
4864,1817,392
4865,1830,394
4866,645,394
4867,10153,394
4868,148,396
4869,2700,398
4870,5076,398
4871,2704,398
4872,10799,400
4873,5123,401
4874,5124,404
4875,870,404
4876,1996,404
4877,863,407
4878,2379,407
4879,10341,407
4880,2371,407
4881,2370,407
4882,10335,407
4883,861,407
4884,2703,410
4885,2705,410
4886,2710,411
4887,10160,411
4888,1486,411
4889,1490,411
4890,1487,411
4891,2708,411
4892,872,413
4893,6413,414
4894,1495,415
4895,3756,417
4896,94,417
4897,3067,417
4898,1001,418
4899,6278,419
4900,231,422
4901,2228,422
4902,2241,422
4903,1829,422
4904,11026,422
4905,2702,423
4906,2707,423
4907,212,423
4908,2115,424
4909,5286,424
4910,3992,425
4911,16512,426
4912,11162,428
4913,11061,429
4914,1608,429
4915,6299,429
4916,210919,429
4917,19094,430
4918,2001,431
4919,1998,431
4920,2114,431
4921,6277,432
4922,2084,433
4923,2000,434
4924,1488,436
4925,2233,436
4926,1485,436
4927,2236,436
4928,2242,436
4929,10152,436
4930,2346,437
4931,2342,437
4932,783,437
4933,5085,437
4934,2344,437
4935,5410,438
4936,5408,438
4937,13047,438
4938,5461,438
4939,5412,438
4940,5464,438
4941,5453,438
4942,5465,438
4943,5455,438
4944,10974,438
4945,10997,438
4946,12070,438
4947,5317,438
4948,5406,438
4949,10992,438
4950,11157,439
4951,3958,440
4952,3969,440
4953,10702,441
4954,3171,441
4955,3166,441
4956,3136,441
4957,516,441
4958,996,442
4959,64,444
4960,3957,444
4961,11033,444
4962,3968,444
4963,4406,444
4964,4410,444
4965,10688,444
4966,5806,445
4967,4405,445
4968,5900,446
4969,5950,446
4970,16507,447
4971,1828,447
4972,2995,447
4973,84,447
4974,4929,447
4975,2316,447
4976,10303,448
4977,4675,448
4978,4669,448
4979,4650,448
4980,4656,448
4981,4665,448
4982,4663,448
4983,4647,448
4984,4657,448
4985,4671,448
4986,10378,448
4987,765,448
4988,13130,450
4989,6576,450
4990,6337,450
4991,4052,450
4992,4070,450
4993,3367,450
4994,4068,450
4995,6470,450
4996,16509,450
4997,4065,450
4998,10016,450
4999,6578,450
5000,6582,450
5001,13030,451
5002,6583,451
5003,1009,451
5004,4867,451
5005,4880,451
5006,6577,451
5007,6482,452
5008,6480,452
5009,6464,452
5010,2723,453
5011,10990,453
5012,10991,453
5013,10718,453
5014,1026,453
5015,10803,453
5016,10993,453
5017,10995,453
5018,1497,454
5019,13043,455
5020,10998,455
5021,10975,455
5022,10968,455
5023,10386,455
5024,5466,455
5025,5452,455
5026,5405,455
5027,5407,455
5028,5462,455
5029,5411,455
5030,5454,455
5031,5409,455
5032,5463,455
5033,10918,456
5034,10654,456
5035,10911,456
5036,8015,456
5037,10655,456
5038,1833,456
5039,4066,457
5040,4069,457
5041,10017,457
5042,4193,457
5043,1964,457
5044,4067,457
5045,3366,457
5046,4051,457
5047,135,458
5048,4651,459
5049,4688,459
5050,4691,459
5051,4693,459
5052,763,459
5053,10761,459
5054,4682,459
5055,4655,459
5056,6300,459
5057,10923,459
5058,4648,459
5059,4678,459
5060,4684,459
5061,3842,460
5062,4877,461
5063,19080,461
5064,3944,462
5065,56,462
5066,1965,462
5067,10164,464
5068,5965,465
5069,3052,465
5070,3351,465
5071,10901,465
5072,2722,465
5073,3364,465
5074,1008,466
5075,1946,468
5076,2986,468
5077,838,468
5078,3779,468
5079,1043,470
5080,13058,470
5081,10505,470
5082,1041,470
5083,1015,471
5084,2994,472
5085,2318,472
5086,4930,472
5087,999,472
5088,519,473
5089,3843,473
5090,10904,473
5091,859,473
5092,10708,473
5093,4807,473
5094,4080,473
5095,3172,473
5096,3063,475
5097,10810,476
5098,202462,476
5099,1609,476
5100,10719,476
5101,4397,476
5102,10996,476
5103,10994,476
5104,4396,476
5105,10826,476
5106,1024,476
5107,5403,477
5108,6572,477
5109,11343,477
5110,10695,477
5111,10763,477
5112,10765,477
5113,10898,477
5114,10538,478
5115,4821,478
5116,10536,478
5117,1832,479
5118,3148,480
5119,10396,480
5120,3169,480
5121,3145,480
5122,3168,480
5123,4782,480
5124,2024,481
5125,2023,482
5126,4404,484
5127,520,484
5128,1002,484
5129,4479,484
5130,1827,485
5131,3421,485
5132,4923,485
5133,5967,485
5134,779,486
5135,1949,486
5136,3780,487
5137,1004,488
5138,1457,490
5139,3412,492
5140,2987,493
5141,5404,494
5142,10310,494
5143,6463,494
5144,4403,494
5145,1498,494
5146,4480,494
5147,10067,494
5148,6479,494
5149,2980,495
5150,10058,496
5151,746,496
5152,4987,496
5153,4506,496
5154,1086,496
5155,747,496
5156,4993,496
5157,4997,496
5158,1162,496
5159,1084,496
5160,1081,496
5161,4510,496
5162,5428,497
5163,8019,497
5164,11323,497
5165,10912,497
5166,207,497
5167,205,497
5168,10915,497
5169,3350,497
5170,10902,497
5171,10653,497
5172,3360,497
5173,3376,497
5174,4788,497
5175,10575,497
5176,10533,497
5177,4076,497
5178,3100,498
5179,5420,498
5180,5425,498
5181,268,498
5182,10251,498
5183,5423,498
5184,3122,498
5185,5009,499
5186,5007,499
5187,1358,500
5188,1456,500
5189,2481,500
5190,6476,502
5191,3124,502
5192,1047,502
5193,8013,504
5194,3343,504
5195,10917,504
5196,6393,504
5197,10660,504
5198,10657,504
5199,6392,505
5200,241,506
5201,242,506
5202,321921,507
5203,5864,507
5204,6298,507
5205,837,507
5206,2380,508
5207,7,511
5208,3134,512
5209,3146,512
5210,3147,512
5211,3167,512
5212,51766,512
5213,3170,512
5214,2267,513
5215,10790,513
5216,58,513
5217,2358,513
5218,74,514
5219,2309,514
5220,2979,514
5221,5421,515
5222,4988,515
5223,4994,515
5224,4996,515
5225,5008,515
5226,4986,515
5227,5422,515
5228,1159,515
5229,5456,515
5230,744,515
5231,745,515
5232,4509,515
5233,4507,515
5234,4505,515
5235,1082,515
5236,1083,515
5237,1085,515
5238,1088,515
5239,5424,515
5240,3044,516
5241,10746,516
5242,10748,516
5243,13129,516
5244,5982,517
5245,5402,517
5246,2411,517
5247,11297,519
5248,3359,519
5249,10903,519
5250,10029,519
5251,10060,519
5252,862,519
5253,4998,520
5254,3985,522
5255,4034,522
5256,3982,522
5257,4514,523
5258,4512,523
5259,729,523
5260,10760,524
5261,10762,524
5262,11342,524
5263,857,525
5264,87,527
5265,8014,527
5266,4150,527
5267,10659,527
5268,10658,527
5269,10656,527
5270,5862,527
5271,10711,528
5272,10899,528
5273,10687,528
5274,4047,528
5275,2408,529
5276,4048,529
5277,6294,530
5278,12,530
5279,4487,532
5280,3983,532
5281,4810,532
5282,3984,532
5283,4033,532
5284,47,534
5285,3182,536
5286,3342,536
5287,4488,536
5288,217,537
5289,5010,539
5290,4809,539
5291,4511,539
5292,4513,539
5293,37,540
5294,1802,541
5295,10747,542
5296,10745,542
5297,4999,542
5298,5000,542
5299,2062,543
5300,6371,544
5301,6345,544
5302,6361,544
5303,6354,544
5304,200612,545
5305,10177,545
5306,6362,546
5307,5896,546
5308,5895,546
5309,6372,546
5310,4413,546
5311,6346,546
5312,6338,546
5313,2205,547
5314,3993,547
5315,4439,547
5316,4436,547
5317,5011,549
5318,4446,551
5319,11037,551
5320,4518,551
5321,4520,551
5322,4697,551
5323,3990,551
5324,3287,552
5325,787,552
5326,244,555
5327,152,555
5328,246,555
5329,245,555
5330,5118,555
5331,3940,557
5332,3183,558
5333,106,558
5334,5131,559
5335,3340,560
5336,6453,561
5337,6425,561
5338,10955,561
5339,10938,564
5340,10838,565
5341,1161,565
5342,2072,566
5343,11161,567
5344,6186,567
5345,6188,567
5346,6190,567
5347,6194,567
5348,6548,568
5349,2240,568
5350,5,569
5351,59,571
5352,3047,571
5353,3048,571
5354,116,571
5355,11036,572
5356,2063,573
5357,13044,573
5358,6421,574
5359,10953,576
5360,5786,576
5361,5787,576
5362,5782,576
5363,5774,576
5364,5791,576
5365,5772,576
5366,5784,576
5367,5769,576
5368,6184,577
5369,3803,577
5370,10939,580
5371,1746,582
5372,3337,582
5373,558,582
5374,2310,583
5375,1434,585
5376,1435,586
5377,6604,586
5378,320355,588
5379,3935,589
5380,2696,590
5381,13038,591
5382,10221,594
5383,10830,594
5384,12103,594
5385,10954,594
5386,5790,594
5387,10225,594
5388,19067,595
5389,2999,595
5390,3060,595
5391,3059,595
5392,3051,595
5393,1176,595
5394,3061,595
5395,1164,596
5396,1170,596
5397,1172,596
5398,1168,596
5399,1178,596
5400,1175,596
5401,10956,598
5402,18,599
5403,3691,599
5404,2,600
5405,3056,600
5406,3055,600
5407,4950,603
5408,10978,603
5409,4473,603
5410,704,604
5411,1074,604
5412,10330,604
5413,1070,604
5414,4701,604
5415,723,604
5416,706,604
5417,10331,604
5418,1136,604
5419,1138,604
5420,1137,604
5421,2193,604
5422,724,604
5423,10952,606
5424,10332,606
5425,5770,606
5426,5792,606
5427,5788,606
5428,5785,606
5429,5783,606
5430,5781,606
5431,5775,606
5432,5773,606
5433,707,606
5434,10729,606
5435,705,606
5436,1060,606
5437,1063,606
5438,1065,606
5439,3000,607
5440,777,607
5441,726,609
5442,725,609
5443,3053,610
5444,1119,611
5445,10829,612
5446,10804,612
5447,6471,614
5448,1020,615
5449,796,617
5450,5789,618
5451,5798,618
5452,206,620
5453,25,620
5454,10950,622
5455,6543,622
5456,44,626
5457,5794,627
5458,5799,627
5459,3073,627
5460,732,628
5461,5860,629
5462,10742,629
5463,5863,629
5464,4653,632
5465,57,632
5466,731,633
5467,734,633
5468,1803,637
5469,1805,637
5470,1841,637
5471,3694,637
5472,1849,637
5473,1845,637
5474,10839,638
5475,10691,638
5476,10537,638
5477,4125,638
5478,4087,638
5479,5858,638
5480,4004,639
5481,49,644
5482,22,644
5483,5795,645
5484,1846,646
5485,1842,646
5486,1797,646
5487,1850,646
5488,1804,646
5489,1806,646
5490,1,649
5491,10189,650
5492,211,650
5493,5579,651
5494,10690,653
5495,10840,653
5496,6424,653
5497,6529,653
5498,3693,654
5499,103,654
5500,5812,656
5501,5849,656
5502,5841,656
5503,4942,657
5504,4954,657
5505,2403,658
5506,10439,658
5507,6528,658
5508,10692,662
5509,204,667
5510,5836,668
5511,5848,668
5512,5811,668
5513,6544,674
5514,2232,676
5515,30,678
5516,4088,683
5517,142,684
5518,1135,687
5519,1129,687
5520,1171,688
5521,1163,688
5522,1174,688
5523,1169,688
5524,1167,688
5525,1128,697
5526,1133,697
5527,1134,697
5528,203,698
5529,929,700
5530,2223,703
5531,1075,705
5532,1139,705
5533,1140,705
5534,1141,705
5535,1073,705
5536,5580,708
5537,9,718
5538,817,724
5539,10436,725
5540,4955,726
5541,4945,726
5542,3946,729
5543,3945,729
5544,125,731
5545,2402,732
5546,10163,735
5547,6545,738
5548,10376,738
5549,1584,738
5550,1586,738
5551,2565,738
5552,20524,740
5553,10709,742
5554,11218,742
5555,816,742
5556,468,742
5557,499,742
5558,1589,746
5559,10752,746
5560,2572,746
5561,10181,748
5562,10985,749
5563,15003,756
5564,15002,762
5565,201,764
5566,4720,764
5567,6602,766
5568,496,769
5569,497,769
5570,466,769
5571,1336,773
5572,26,775
5573,4117,782
5574,10434,789
5575,1332,791
5576,2431,792
5577,202,800
5578,218,800
5579,4109,801
5580,2880,801
5581,1591,802
5582,2435,808
5583,5122,809
5584,11203,812
5585,818,812
5586,1890,814
5587,5125,819
5588,819,821
5589,6606,823
5590,4794,825
5591,1328,827
5592,1046,827
5593,1052,827
5594,1055,827
5595,4114,828
5596,1329,833
5597,1101,833
5598,1051,833
5599,10700,833
5600,226,837
5601,4110,840
5602,10314,842
5603,568,848
5604,2002,851
5605,2003,852
5606,2420,858
5607,2377,858
5608,19910,859
5609,10306,859
5610,815,860
5611,814,866
5612,124,866
5613,1087,867
5614,3947,873
5615,1894,874
5616,10823,880
5617,5577,880
5618,562,881
5619,2352,887
5620,2340,887
5621,13175,895
5622,6,896
5623,3365,904
5624,3712,905
5625,3713,905
5626,13048,907
5627,13049,907
5628,4641,907
5629,4640,907
5630,4911,911
5631,10743,912
5632,1003,913
5633,46,914
5634,117,924
5635,10078,928
5636,566,930
5637,611,933
5638,9990,933
5639,3689,936
5640,3690,936
5641,612,937
5642,10824,939
5643,4412,952
5644,10788,959
5645,10794,960
5646,10791,961
5647,4409,964
5648,6465,964
5649,3695,965
5650,4914,968
5651,5029,972
5652,35,974
5653,219,975
5654,1061,975
5655,1064,975
5656,1062,975
5657,4920,990
5658,1180,991
5659,3692,991
5660,1999,993
5661,11269,995
5662,13057,997
5663,1960,999
5664,45,1003
5665,565,1004
5666,3716,1011
5667,5064,1011
5668,320321,1014
5669,623,1015
5670,10079,1025
5671,3736,1029
5672,6462,1035
5673,6291,1035
5674,225,1037
5675,899,1041
5676,1853,1055
5677,10970,1062
5678,19066,1065
5679,11328,1073
5680,876,1079
5681,1815,1081
5682,138,1081
5683,10077,1094
5684,3749,1095
5685,3062,1095
5686,3054,1099
5687,2191,1102
5688,220,1106
5689,42,1106
5690,273,1108
5691,3741,1110
5692,6521,1110
5693,228,1112
5694,121,1117
5695,24,1120
5696,39,1122
5697,5805,1122
5698,141,1128
5699,3043,1128
5700,735,1129
5701,738,1129
5702,737,1129
5703,743,1143
5704,742,1143
5705,740,1143
5706,739,1143
5707,2200,1144
5708,5760,1152
5709,6549,1153
5710,5803,1155
5711,10969,1157
5712,156,1162
5713,63,1163
5714,43,1164
5715,1338,1166
5716,11270,1167
5717,5271,1169
5718,5815,1174
5719,10200,1176
5720,786,1177
5721,5804,1182
5722,10180,1194
5723,1080,1195
5724,5603,1196
5725,5761,1198
5726,1076,1200
5727,1045,1201
5728,5643,1209
5729,5840,1210
5730,1357,1217
5731,10201,1225
5732,5817,1225
5733,66,1230
5734,1021,1232
5735,3979,1235
5736,5635,1235
5737,17,1241
5738,10900,1243
5739,5602,1244
5740,3870,1252
5741,10817,1256
5742,5644,1258
5743,19,1261
5744,11272,1265
5745,11271,1265
5746,1179,1277
5747,5638,1280
5748,1889,1281
5749,1132,1291
5750,3001,1296
5751,3072,1296
5752,229,1303
5753,1743,1320
5754,81,1326
5755,1754,1332
5756,10818,1333
5757,15753,1335
5758,3071,1337
5759,3091,1337
5760,8,1343
5761,27,1343
5762,14,1365
5763,1748,1366
5764,1886,1386
5765,1747,1386
5766,1592,1387
5767,15764,1392
5768,1593,1394
5769,2556,1423
5770,2561,1423
5771,10815,1432
5772,2581,1437
5773,2576,1437
5774,10797,1457
5775,10185,1478
5776,1153,1486
5777,5032,1504
5778,10816,1521
5779,33,1540
5780,3943,1609
5781,32,1654
5782,23,1658
5783,18055,1691
5784,29,1698
5785,10821,1719
5786,18056,1737
5787,469,1747
5788,470,1754
5789,10822,1761
5790,10798,1879
5791,158,1889
5792,10795,1950
5793,36,1954
5794,891,1955
5795,884,1955
5796,889,1964
5797,890,1964
5798,10190,1994
5799,20,2000
5800,10796,2014
5801,1944,2049
5802,272,2052
5803,267,2052
5804,1951,2114
5805,266,2126
5806,6515,2178
5807,271,2186
5808,10789,2290
5809,1010,2369
5810,216,2384
5811,227,2439
5812,28,2674
5813,10819,2911
5814,897,2957
5815,893,2960
5816,892,2968
5817,10820,2997
5818,896,3076
5819,10813,3134
5820,10814,3252
5821,67,3940
5822,919,3973
5823,19050,4194
5824,19062,4269
5825,10793,4717
5826,12111,4734
5827,200611,5279
5828,10792,5978
5829,19052,7691
5830,19051,7691
5831,19063,7865
5832,19064,7865
5833,12110,7865
5834,10802,12492
